ingredient_name,role,state_name,sequence,activity_type,instruction,minutes,human_busy,attention_load,equipment_name,stage,parallel_ok,depends_on_sequence,verified
Chicken breast,protein,Fresh Raw,1,prep,"Prep Chicken breast: remove loose membrane and visible fat as desired. Do not rinse raw chicken. Pat dry, even the thickness, and season both sides.",3,1,1.0,counter,middle,1,,1
Chicken breast,protein,Fresh Raw,2,cook,"Heat a lightly oiled skillet over medium to medium-high heat. Brown the first side, turn, and cook until the thickest part reaches 165°F.",12,1,0.25,burner,middle,0,1,1
Chicken breast,protein,Fresh Raw,3,rest,Remove the chicken from the skillet and let it rest before slicing.,5,0,0.0,counter,finish,1,2,1
Chicken breast,protein,Fresh Raw,4,slice,Slice the rested chicken breast just before serving.,2,1,1.0,counter,finish,0,3,1
Chicken breast,protein,Frozen Raw,1,prep,Prep Chicken breast: remove packaging and season the frozen chicken breast. Use a covered or moist method unless thawed first.,2,1,1.0,counter,early,1,,1
Chicken breast,protein,Frozen Raw,2,cook,Begin cooking the frozen chicken breast with a covered or moist method.,8,1,0.5,burner,early,0,1,1
Chicken breast,protein,Frozen Raw,3,wait,Let the frozen chicken continue cooking through without constant attention.,15,0,0.0,burner,middle,1,2,1
Chicken breast,protein,Frozen Raw,4,verify,Verify that the thickest part of the chicken breast has reached 165°F.,2,1,1.0,counter,finish,0,3,1
Chicken breast,protein,Frozen Raw,5,rest,Rest the chicken breast before slicing.,5,0,0.0,counter,finish,1,4,1
Chicken breast,protein,Frozen Raw,6,slice,Slice the rested chicken breast just before serving.,2,1,1.0,counter,finish,0,5,1
Chicken breast,protein,Cooked,1,prep,"Prep Chicken breast: slice, shred, or dice the cooked chicken breast as needed.",2,1,1.0,counter,middle,1,,1
Chicken breast,protein,Cooked,2,reheat,Reheat the cooked chicken breast gently in a skillet until hot; avoid drying it out.,5,1,0.5,burner,late,1,1,1
Rice,foundation,,1,prep,Prep Rice: measure the rice and cooking liquid.,2,1,1.0,counter,early,1,,1
Rice,foundation,,2,start,"Put the rice and liquid in the saucepan, bring them to a simmer, then cover and reduce the heat.",2,1,1.0,burner,early,0,1,1
Rice,foundation,,3,simmer,Let the rice simmer covered without constant attention.,18,0,0.0,burner,early,1,2,1
Rice,foundation,,4,rest,Remove the rice from heat and let it rest covered before fluffing.,5,0,0.0,counter,finish,1,3,1
Mushrooms,vegetable,,1,prep,Prep Mushrooms: quickly rinse attached dirt or wipe with a damp towel; do not soak. Trim dry stem ends and slice about 1/4 inch thick.,2,1,1.0,counter,early,1,,1
Mushrooms,vegetable,,2,saute,"Heat a skillet over medium-high heat. Cook the mushrooms in a single, uncrowded layer until their moisture evaporates and the bottoms brown. Turn and finish cooking.",6,1,0.2,burner,early,0,1,1
Asparagus,vegetable,,1,prep,Prep Asparagus: wash the asparagus and remove the woody ends. Leave the spears whole or cut them into bite-size pieces.,2,1,1.0,counter,middle,1,,1
Asparagus,vegetable,,2,saute,Heat oil or butter in a skillet. Sauté the asparagus 2–3 minutes. Add a little water and cover briefly for thick stalks. Finish until bright green and crisp-tender.,6,1,0.5,burner,middle,0,1,1
Swiss chard,vegetable,,1,prep,Prep Swiss chard: rinse the leaves and stems thoroughly. Separate and slice the edible stems. Leave the leaves large or tear them into manageable pieces.,2,1,1.0,counter,late,1,,1
Swiss chard,vegetable,,2,saute,Heat oil in a skillet. Cook the sliced stems first until they begin to soften. Add the leaves with a splash of liquid and toss until wilted and tender.,6,1,0.75,burner,late,0,1,1
Swiss chard,vegetable,,3,serve,Serve Swiss chard promptly because it does not hold well after cooking.,,1,1.0,counter,finish,0,2,1
Ground beef,protein,Fresh Raw,1,prep,"Prep Ground beef: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Ground beef,protein,Fresh Raw,2,cook,Cook Ground beef in a skillet until the thickest part reaches 160°F.,12,1,0.5,burner,middle,0,1,1
Ground beef,protein,Fresh Raw,3,rest,Rest Ground beef before slicing or serving.,5,0,0,counter,finish,1,2,1
Ground beef,protein,Frozen Raw,1,prep,Prep Ground beef: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Ground beef,protein,Frozen Raw,2,cook,Begin cooking Ground beef in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Ground beef,protein,Frozen Raw,3,wait,Continue cooking Ground beef without constant attention.,12,0,0,burner,middle,1,2,1
Ground beef,protein,Frozen Raw,4,verify,Verify Ground beef until the thickest part reaches 160°F.,2,1,1,counter,finish,0,3,1
Ground beef,protein,Frozen Raw,5,rest,Rest Ground beef before slicing or serving.,5,0,0,counter,finish,1,4,1
Ground beef,protein,Cooked,1,prep,"Prep Ground beef: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Ground beef,protein,Cooked,2,reheat,Reheat Ground beef gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Beef stew meat,protein,Fresh Raw,1,prep,"Prep Beef stew meat: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Beef stew meat,protein,Fresh Raw,2,cook,Cook Beef stew meat in a covered pot until the thickest part reaches 205°F.,20,1,0.5,burner,middle,0,1,1
Beef stew meat,protein,Fresh Raw,3,rest,Rest Beef stew meat before slicing or serving.,5,0,0,counter,finish,1,2,1
Beef stew meat,protein,Frozen Raw,1,prep,Prep Beef stew meat: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Beef stew meat,protein,Frozen Raw,2,cook,Begin cooking Beef stew meat in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Beef stew meat,protein,Frozen Raw,3,wait,Continue cooking Beef stew meat without constant attention.,20,0,0,burner,middle,1,2,1
Beef stew meat,protein,Frozen Raw,4,verify,Verify Beef stew meat until the thickest part reaches 205°F.,2,1,1,counter,finish,0,3,1
Beef stew meat,protein,Frozen Raw,5,rest,Rest Beef stew meat before slicing or serving.,5,0,0,counter,finish,1,4,1
Beef stew meat,protein,Cooked,1,prep,"Prep Beef stew meat: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Beef stew meat,protein,Cooked,2,reheat,Reheat Beef stew meat gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Chuck roast,protein,Fresh Raw,1,prep,"Prep Chuck roast: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Chuck roast,protein,Fresh Raw,2,cook,Cook Chuck roast in a covered pot until the thickest part reaches 205°F.,20,1,0.5,burner,middle,0,1,1
Chuck roast,protein,Fresh Raw,3,rest,Rest Chuck roast before slicing or serving.,5,0,0,counter,finish,1,2,1
Chuck roast,protein,Frozen Raw,1,prep,Prep Chuck roast: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Chuck roast,protein,Frozen Raw,2,cook,Begin cooking Chuck roast in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Chuck roast,protein,Frozen Raw,3,wait,Continue cooking Chuck roast without constant attention.,20,0,0,burner,middle,1,2,1
Chuck roast,protein,Frozen Raw,4,verify,Verify Chuck roast until the thickest part reaches 205°F.,2,1,1,counter,finish,0,3,1
Chuck roast,protein,Frozen Raw,5,rest,Rest Chuck roast before slicing or serving.,5,0,0,counter,finish,1,4,1
Chuck roast,protein,Cooked,1,prep,"Prep Chuck roast: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Chuck roast,protein,Cooked,2,reheat,Reheat Chuck roast gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Sirloin steak,protein,Fresh Raw,1,prep,"Prep Sirloin steak: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Sirloin steak,protein,Fresh Raw,2,cook,Cook Sirloin steak in a skillet until the thickest part reaches 145°F.,12,1,0.5,burner,middle,0,1,1
Sirloin steak,protein,Fresh Raw,3,rest,Rest Sirloin steak before slicing or serving.,5,0,0,counter,finish,1,2,1
Sirloin steak,protein,Frozen Raw,1,prep,Prep Sirloin steak: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Sirloin steak,protein,Frozen Raw,2,cook,Begin cooking Sirloin steak in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Sirloin steak,protein,Frozen Raw,3,wait,Continue cooking Sirloin steak without constant attention.,12,0,0,burner,middle,1,2,1
Sirloin steak,protein,Frozen Raw,4,verify,Verify Sirloin steak until the thickest part reaches 145°F.,2,1,1,counter,finish,0,3,1
Sirloin steak,protein,Frozen Raw,5,rest,Rest Sirloin steak before slicing or serving.,5,0,0,counter,finish,1,4,1
Sirloin steak,protein,Cooked,1,prep,"Prep Sirloin steak: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Sirloin steak,protein,Cooked,2,reheat,Reheat Sirloin steak gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Ribeye steak,protein,Fresh Raw,1,prep,"Prep Ribeye steak: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Ribeye steak,protein,Fresh Raw,2,cook,Cook Ribeye steak in a skillet until the thickest part reaches 145°F.,12,1,0.5,burner,middle,0,1,1
Ribeye steak,protein,Fresh Raw,3,rest,Rest Ribeye steak before slicing or serving.,5,0,0,counter,finish,1,2,1
Ribeye steak,protein,Frozen Raw,1,prep,Prep Ribeye steak: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Ribeye steak,protein,Frozen Raw,2,cook,Begin cooking Ribeye steak in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Ribeye steak,protein,Frozen Raw,3,wait,Continue cooking Ribeye steak without constant attention.,12,0,0,burner,middle,1,2,1
Ribeye steak,protein,Frozen Raw,4,verify,Verify Ribeye steak until the thickest part reaches 145°F.,2,1,1,counter,finish,0,3,1
Ribeye steak,protein,Frozen Raw,5,rest,Rest Ribeye steak before slicing or serving.,5,0,0,counter,finish,1,4,1
Ribeye steak,protein,Cooked,1,prep,"Prep Ribeye steak: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Ribeye steak,protein,Cooked,2,reheat,Reheat Ribeye steak gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Flank steak,protein,Fresh Raw,1,prep,"Prep Flank steak: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Flank steak,protein,Fresh Raw,2,cook,Cook Flank steak in a skillet until the thickest part reaches 145°F.,12,1,0.5,burner,middle,0,1,1
Flank steak,protein,Fresh Raw,3,rest,Rest Flank steak before slicing or serving.,5,0,0,counter,finish,1,2,1
Flank steak,protein,Frozen Raw,1,prep,Prep Flank steak: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Flank steak,protein,Frozen Raw,2,cook,Begin cooking Flank steak in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Flank steak,protein,Frozen Raw,3,wait,Continue cooking Flank steak without constant attention.,12,0,0,burner,middle,1,2,1
Flank steak,protein,Frozen Raw,4,verify,Verify Flank steak until the thickest part reaches 145°F.,2,1,1,counter,finish,0,3,1
Flank steak,protein,Frozen Raw,5,rest,Rest Flank steak before slicing or serving.,5,0,0,counter,finish,1,4,1
Flank steak,protein,Cooked,1,prep,"Prep Flank steak: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Flank steak,protein,Cooked,2,reheat,Reheat Flank steak gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Beef brisket,protein,Fresh Raw,1,prep,"Prep Beef brisket: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Beef brisket,protein,Fresh Raw,2,cook,Cook Beef brisket in a covered pot until the thickest part reaches 205°F.,20,1,0.5,burner,middle,0,1,1
Beef brisket,protein,Fresh Raw,3,rest,Rest Beef brisket before slicing or serving.,5,0,0,counter,finish,1,2,1
Beef brisket,protein,Frozen Raw,1,prep,Prep Beef brisket: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Beef brisket,protein,Frozen Raw,2,cook,Begin cooking Beef brisket in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Beef brisket,protein,Frozen Raw,3,wait,Continue cooking Beef brisket without constant attention.,20,0,0,burner,middle,1,2,1
Beef brisket,protein,Frozen Raw,4,verify,Verify Beef brisket until the thickest part reaches 205°F.,2,1,1,counter,finish,0,3,1
Beef brisket,protein,Frozen Raw,5,rest,Rest Beef brisket before slicing or serving.,5,0,0,counter,finish,1,4,1
Beef brisket,protein,Cooked,1,prep,"Prep Beef brisket: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Beef brisket,protein,Cooked,2,reheat,Reheat Beef brisket gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Corned beef,protein,Fresh Raw,1,prep,"Prep Corned beef: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Corned beef,protein,Fresh Raw,2,cook,Cook Corned beef in a covered pot until the thickest part reaches 165°F.,20,1,0.5,burner,middle,0,1,1
Corned beef,protein,Fresh Raw,3,rest,Rest Corned beef before slicing or serving.,5,0,0,counter,finish,1,2,1
Corned beef,protein,Frozen Raw,1,prep,Prep Corned beef: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Corned beef,protein,Frozen Raw,2,cook,Begin cooking Corned beef in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Corned beef,protein,Frozen Raw,3,wait,Continue cooking Corned beef without constant attention.,20,0,0,burner,middle,1,2,1
Corned beef,protein,Frozen Raw,4,verify,Verify Corned beef until the thickest part reaches 165°F.,2,1,1,counter,finish,0,3,1
Corned beef,protein,Frozen Raw,5,rest,Rest Corned beef before slicing or serving.,5,0,0,counter,finish,1,4,1
Corned beef,protein,Cooked,1,prep,"Prep Corned beef: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Corned beef,protein,Cooked,2,reheat,Reheat Corned beef gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Chicken thighs,protein,Fresh Raw,1,prep,"Prep Chicken thighs: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Chicken thighs,protein,Fresh Raw,2,cook,Cook Chicken thighs in a skillet until the thickest part reaches 165°F.,12,1,0.5,burner,middle,0,1,1
Chicken thighs,protein,Fresh Raw,3,rest,Rest Chicken thighs before slicing or serving.,5,0,0,counter,finish,1,2,1
Chicken thighs,protein,Frozen Raw,1,prep,Prep Chicken thighs: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Chicken thighs,protein,Frozen Raw,2,cook,Begin cooking Chicken thighs in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Chicken thighs,protein,Frozen Raw,3,wait,Continue cooking Chicken thighs without constant attention.,12,0,0,burner,middle,1,2,1
Chicken thighs,protein,Frozen Raw,4,verify,Verify Chicken thighs until the thickest part reaches 165°F.,2,1,1,counter,finish,0,3,1
Chicken thighs,protein,Frozen Raw,5,rest,Rest Chicken thighs before slicing or serving.,5,0,0,counter,finish,1,4,1
Chicken thighs,protein,Cooked,1,prep,"Prep Chicken thighs: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Chicken thighs,protein,Cooked,2,reheat,Reheat Chicken thighs gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Chicken drumsticks,protein,Fresh Raw,1,prep,"Prep Chicken drumsticks: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Chicken drumsticks,protein,Fresh Raw,2,cook,Cook Chicken drumsticks in a roasting pan until the thickest part reaches 165°F.,20,1,0.5,oven,middle,0,1,1
Chicken drumsticks,protein,Fresh Raw,3,rest,Rest Chicken drumsticks before slicing or serving.,5,0,0,counter,finish,1,2,1
Chicken drumsticks,protein,Frozen Raw,1,prep,Prep Chicken drumsticks: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Chicken drumsticks,protein,Frozen Raw,2,cook,Begin cooking Chicken drumsticks in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Chicken drumsticks,protein,Frozen Raw,3,wait,Continue cooking Chicken drumsticks without constant attention.,20,0,0,burner,middle,1,2,1
Chicken drumsticks,protein,Frozen Raw,4,verify,Verify Chicken drumsticks until the thickest part reaches 165°F.,2,1,1,counter,finish,0,3,1
Chicken drumsticks,protein,Frozen Raw,5,rest,Rest Chicken drumsticks before slicing or serving.,5,0,0,counter,finish,1,4,1
Chicken drumsticks,protein,Cooked,1,prep,"Prep Chicken drumsticks: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Chicken drumsticks,protein,Cooked,2,reheat,Reheat Chicken drumsticks gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Chicken wings,protein,Fresh Raw,1,prep,"Prep Chicken wings: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Chicken wings,protein,Fresh Raw,2,cook,Cook Chicken wings in a roasting pan until the thickest part reaches 165°F.,20,1,0.5,oven,middle,0,1,1
Chicken wings,protein,Fresh Raw,3,rest,Rest Chicken wings before slicing or serving.,5,0,0,counter,finish,1,2,1
Chicken wings,protein,Frozen Raw,1,prep,Prep Chicken wings: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Chicken wings,protein,Frozen Raw,2,cook,Begin cooking Chicken wings in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Chicken wings,protein,Frozen Raw,3,wait,Continue cooking Chicken wings without constant attention.,20,0,0,burner,middle,1,2,1
Chicken wings,protein,Frozen Raw,4,verify,Verify Chicken wings until the thickest part reaches 165°F.,2,1,1,counter,finish,0,3,1
Chicken wings,protein,Frozen Raw,5,rest,Rest Chicken wings before slicing or serving.,5,0,0,counter,finish,1,4,1
Chicken wings,protein,Cooked,1,prep,"Prep Chicken wings: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Chicken wings,protein,Cooked,2,reheat,Reheat Chicken wings gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Whole chicken,protein,Fresh Raw,1,prep,"Prep Whole chicken: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Whole chicken,protein,Fresh Raw,2,cook,Cook Whole chicken in a roasting pan until the thickest part reaches 165°F.,20,1,0.5,oven,middle,0,1,1
Whole chicken,protein,Fresh Raw,3,rest,Rest Whole chicken before slicing or serving.,5,0,0,counter,finish,1,2,1
Whole chicken,protein,Frozen Raw,1,prep,Prep Whole chicken: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Whole chicken,protein,Frozen Raw,2,cook,Begin cooking Whole chicken in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Whole chicken,protein,Frozen Raw,3,wait,Continue cooking Whole chicken without constant attention.,20,0,0,burner,middle,1,2,1
Whole chicken,protein,Frozen Raw,4,verify,Verify Whole chicken until the thickest part reaches 165°F.,2,1,1,counter,finish,0,3,1
Whole chicken,protein,Frozen Raw,5,rest,Rest Whole chicken before slicing or serving.,5,0,0,counter,finish,1,4,1
Whole chicken,protein,Cooked,1,prep,"Prep Whole chicken: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Whole chicken,protein,Cooked,2,reheat,Reheat Whole chicken gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Ground chicken,protein,Fresh Raw,1,prep,"Prep Ground chicken: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Ground chicken,protein,Fresh Raw,2,cook,Cook Ground chicken in a skillet until the thickest part reaches 165°F.,12,1,0.5,burner,middle,0,1,1
Ground chicken,protein,Fresh Raw,3,rest,Rest Ground chicken before slicing or serving.,5,0,0,counter,finish,1,2,1
Ground chicken,protein,Frozen Raw,1,prep,Prep Ground chicken: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Ground chicken,protein,Frozen Raw,2,cook,Begin cooking Ground chicken in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Ground chicken,protein,Frozen Raw,3,wait,Continue cooking Ground chicken without constant attention.,12,0,0,burner,middle,1,2,1
Ground chicken,protein,Frozen Raw,4,verify,Verify Ground chicken until the thickest part reaches 165°F.,2,1,1,counter,finish,0,3,1
Ground chicken,protein,Frozen Raw,5,rest,Rest Ground chicken before slicing or serving.,5,0,0,counter,finish,1,4,1
Ground chicken,protein,Cooked,1,prep,"Prep Ground chicken: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Ground chicken,protein,Cooked,2,reheat,Reheat Ground chicken gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Rotisserie chicken,protein,,1,prep,"Prep Rotisserie chicken: drain, shred, slice, or portion it as needed.",2,1,1,counter,late,1,,1
Rotisserie chicken,protein,,2,warm,Warm Rotisserie chicken gently in a skillet or saucepan only until hot.,8,1,0.4,burner,late,1,1,1
Canned chicken,protein,,1,prep,"Prep Canned chicken: drain, shred, slice, or portion it as needed.",2,1,1,counter,late,1,,1
Canned chicken,protein,,2,warm,Warm Canned chicken gently in a skillet or saucepan only until hot.,8,1,0.4,burner,late,1,1,1
Ground turkey,protein,Fresh Raw,1,prep,"Prep Ground turkey: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
Ground turkey,protein,Fresh Raw,2,cook,Cook Ground turkey in a skillet until the thickest part reaches 165°F.,12,1,0.5,burner,middle,0,1,1
Ground turkey,protein,Fresh Raw,3,rest,Rest Ground turkey before slicing or serving.,5,0,0,counter,finish,1,2,1
Ground turkey,protein,Frozen Raw,1,prep,Prep Ground turkey: remove packaging and use a covered or moist method unless thawed first.,2,1,1,counter,early,1,,1
Ground turkey,protein,Frozen Raw,2,cook,Begin cooking Ground turkey in a covered skillet or pot.,10,1,0.5,burner,early,0,1,1
Ground turkey,protein,Frozen Raw,3,wait,Continue cooking Ground turkey without constant attention.,12,0,0,burner,middle,1,2,1
Ground turkey,protein,Frozen Raw,4,verify,Verify Ground turkey until the thickest part reaches 165°F.,2,1,1,counter,finish,0,3,1
Ground turkey,protein,Frozen Raw,5,rest,Rest Ground turkey before slicing or serving.,5,0,0,counter,finish,1,4,1
Ground turkey,protein,Cooked,1,prep,"Prep Ground turkey: slice, shred, or portion it for reheating.",2,1,1,counter,late,1,,1
Ground turkey,protein,Cooked,2,reheat,Reheat Ground turkey gently in a skillet or saucepan until steaming hot.,5,1,0.5,burner,late,1,1,1
Turkey breast,protein,Fresh Raw,1,prep,"Prep Turkey breast: keep it separate from ready-to-eat food, pat dry, and season.",2,1,1,counter,middle,1,,1
