ingredient_name,role,default_state,prep_minutes,cook_minutes,active_minutes,passive_minutes,attention_score,rest_minutes,add_stage,holdability,preferred_method,desired_outcome,failure_mode,recovery_hint,teaching_note,parallel_ok,start_first,timing_note,handling_note,cooking_note,work_score,cleanup_score,mental_load_score,verified
Ground beef,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Ground beef that remains moist and properly textured.,"Ground beef can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Ground beef close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Ground beef separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Ground beef in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Beef stew meat,protein,Fresh Raw,2,20,10,10,6,5,middle,fair,cook,Safely cooked Beef stew meat that remains moist and properly textured.,"Beef stew meat can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Beef stew meat close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Beef stew meat separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Beef stew meat in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Chuck roast,protein,Fresh Raw,2,20,10,10,6,5,middle,fair,cook,Safely cooked Chuck roast that remains moist and properly textured.,"Chuck roast can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Chuck roast close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Chuck roast separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Chuck roast in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Sirloin steak,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Sirloin steak that remains moist and properly textured.,"Sirloin steak can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Sirloin steak close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Sirloin steak separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Sirloin steak in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Ribeye steak,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Ribeye steak that remains moist and properly textured.,"Ribeye steak can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Ribeye steak close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Ribeye steak separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Ribeye steak in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Flank steak,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Flank steak that remains moist and properly textured.,"Flank steak can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Flank steak close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Flank steak separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Flank steak in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Beef brisket,protein,Fresh Raw,2,20,10,10,6,5,middle,fair,cook,Safely cooked Beef brisket that remains moist and properly textured.,"Beef brisket can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Beef brisket close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Beef brisket separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Beef brisket in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Corned beef,protein,Fresh Raw,2,20,10,10,6,5,middle,fair,cook,Safely cooked Corned beef that remains moist and properly textured.,"Corned beef can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Corned beef close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Corned beef separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Corned beef in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Chicken thighs,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Chicken thighs that remains moist and properly textured.,"Chicken thighs can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Chicken thighs close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Chicken thighs separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Chicken thighs in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Chicken drumsticks,protein,Fresh Raw,2,20,10,10,6,5,middle,fair,cook,Safely cooked Chicken drumsticks that remains moist and properly textured.,"Chicken drumsticks can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Chicken drumsticks close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Chicken drumsticks separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Chicken drumsticks in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Chicken wings,protein,Fresh Raw,2,20,10,10,6,5,middle,fair,cook,Safely cooked Chicken wings that remains moist and properly textured.,"Chicken wings can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Chicken wings close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Chicken wings separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Chicken wings in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Whole chicken,protein,Fresh Raw,2,20,10,10,6,5,middle,fair,cook,Safely cooked Whole chicken that remains moist and properly textured.,"Whole chicken can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Whole chicken close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Whole chicken separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Whole chicken in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Ground chicken,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Ground chicken that remains moist and properly textured.,"Ground chicken can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Ground chicken close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Ground chicken separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Ground chicken in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Rotisserie chicken,protein,Ready to Eat,2,8,8,0,6,5,middle,fair,cook,Safely cooked Rotisserie chicken that remains moist and properly textured.,"Rotisserie chicken can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Rotisserie chicken close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Rotisserie chicken separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Rotisserie chicken in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Canned chicken,protein,Ready to Eat,2,8,8,0,6,5,middle,fair,cook,Safely cooked Canned chicken that remains moist and properly textured.,"Canned chicken can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Canned chicken close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Canned chicken separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Canned chicken in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Ground turkey,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Ground turkey that remains moist and properly textured.,"Ground turkey can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Ground turkey close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Ground turkey separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Ground turkey in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Turkey breast,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Turkey breast that remains moist and properly textured.,"Turkey breast can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Turkey breast close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Turkey breast separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Turkey breast in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Turkey sausage,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Turkey sausage that remains moist and properly textured.,"Turkey sausage can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Turkey sausage close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Turkey sausage separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Turkey sausage in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Pork loin,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Pork loin that remains moist and properly textured.,"Pork loin can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Pork loin close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Pork loin separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Pork loin in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Pork shoulder,protein,Fresh Raw,2,20,10,10,6,5,middle,fair,cook,Safely cooked Pork shoulder that remains moist and properly textured.,"Pork shoulder can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Pork shoulder close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Pork shoulder separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Pork shoulder in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Pork chops,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Pork chops that remains moist and properly textured.,"Pork chops can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Pork chops close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Pork chops separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Pork chops in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Ham,protein,Ready to Eat,2,8,8,0,6,5,middle,fair,cook,Safely cooked Ham that remains moist and properly textured.,"Ham can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Ham close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Ham separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Ham in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Bacon,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Bacon that remains moist and properly textured.,"Bacon can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Bacon close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Bacon separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Bacon in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Breakfast sausage,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Breakfast sausage that remains moist and properly textured.,"Breakfast sausage can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Breakfast sausage close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Breakfast sausage separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Breakfast sausage in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Italian sausage,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Italian sausage that remains moist and properly textured.,"Italian sausage can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Italian sausage close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Italian sausage separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Italian sausage in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Kielbasa,protein,Ready to Eat,2,8,8,0,6,5,middle,fair,cook,Safely cooked Kielbasa that remains moist and properly textured.,"Kielbasa can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Kielbasa close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Kielbasa separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Kielbasa in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Shrimp,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Shrimp that remains moist and properly textured.,"Shrimp can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Shrimp close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Shrimp separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Shrimp in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Cod,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Cod that remains moist and properly textured.,"Cod can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Cod close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Cod separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Cod in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Tilapia,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Tilapia that remains moist and properly textured.,"Tilapia can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Tilapia close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Tilapia separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Tilapia in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Salmon,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Salmon that remains moist and properly textured.,"Salmon can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Salmon close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Salmon separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Salmon in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Canned tuna,protein,Ready to Eat,2,8,8,0,6,5,middle,fair,cook,Safely cooked Canned tuna that remains moist and properly textured.,"Canned tuna can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Canned tuna close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Canned tuna separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Canned tuna in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Eggs,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Eggs that remains moist and properly textured.,"Eggs can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Eggs close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Eggs separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Eggs in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Tofu,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Tofu that remains moist and properly textured.,"Tofu can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Tofu close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Tofu separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Tofu in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
Tempeh,protein,Fresh Raw,2,12,10,2,6,5,middle,fair,cook,Safely cooked Tempeh that remains moist and properly textured.,"Tempeh can become dry, tough, or unsafe when heat and doneness are poorly controlled.",Slice or shred dry meat and serve it with sauce; continue cooking any underdone portion safely.,A thermometer is more reliable than color alone for animal proteins.,0,0,Finish Tempeh close enough to service that it stays moist; rest whole cuts before slicing.,Keep raw Tempeh separate from ready-to-eat food. Pat dry or drain as appropriate and season before cooking.,"Cook Tempeh in a skillet, pot, or oven as directed and verify safe doneness.",6,3,6,1
