ingredient_name,role,default_state,prep_minutes,cook_minutes,active_minutes,passive_minutes,attention_score,rest_minutes,add_stage,holdability,preferred_method,desired_outcome,failure_mode,recovery_hint,teaching_note,parallel_ok,start_first,timing_note,handling_note,cooking_note,work_score,cleanup_score,mental_load_score,verified
Onions,vegetable,,2,8,8,0,5,0,middle,fair,saute,Onions cooked safely with an appropriate texture.,Onions may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Onions near service because it changes texture quickly.,Prepare Onions in even pieces so it cooks consistently.,"Heat oil in a skillet, add Onions, and sauté until properly tender.",5,3,5,1
Garlic,vegetable,,2,2,2,0,5,0,middle,fair,saute,Garlic cooked safely with an appropriate texture.,Garlic may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Garlic near service because it changes texture quickly.,Prepare Garlic in even pieces so it cooks consistently.,"Heat oil in a skillet, add Garlic, and sauté until properly tender.",5,3,5,1
Carrots,vegetable,,2,15,5,10,3,0,early,good,cook,Carrots cooked safely with an appropriate texture.,Carrots may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Carrots early; its longer cooking window can overlap other work.,Prepare Carrots in even pieces so it cooks consistently.,Cook Carrots in a covered pot or roasting pan until evenly tender.,3,3,3,1
Celery,vegetable,,2,8,8,0,5,0,middle,fair,saute,Celery cooked safely with an appropriate texture.,Celery may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Celery near service because it changes texture quickly.,Prepare Celery in even pieces so it cooks consistently.,"Heat oil in a skillet, add Celery, and sauté until properly tender.",5,3,5,1
Potatoes,vegetable,,2,20,5,15,3,0,early,good,cook,Potatoes cooked safely with an appropriate texture.,Potatoes may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Potatoes early; its longer cooking window can overlap other work.,Prepare Potatoes in even pieces so it cooks consistently.,Cook Potatoes in a covered pot or roasting pan until evenly tender.,3,3,3,1
Sweet potatoes,vegetable,,2,20,5,15,3,0,early,good,cook,Sweet potatoes cooked safely with an appropriate texture.,Sweet potatoes may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Sweet potatoes early; its longer cooking window can overlap other work.,Prepare Sweet potatoes in even pieces so it cooks consistently.,Cook Sweet potatoes in a covered pot or roasting pan until evenly tender.,3,3,3,1
Broccoli,vegetable,,2,8,5,3,3,0,early,good,cook,Broccoli cooked safely with an appropriate texture.,Broccoli may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Broccoli early; its longer cooking window can overlap other work.,Prepare Broccoli in even pieces so it cooks consistently.,Cook Broccoli in a covered pot or roasting pan until evenly tender.,3,3,3,1
Cauliflower,vegetable,,2,10,5,5,3,0,early,good,cook,Cauliflower cooked safely with an appropriate texture.,Cauliflower may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Cauliflower early; its longer cooking window can overlap other work.,Prepare Cauliflower in even pieces so it cooks consistently.,Cook Cauliflower in a covered pot or roasting pan until evenly tender.,3,3,3,1
Cabbage,vegetable,,2,15,5,10,3,0,early,good,cook,Cabbage cooked safely with an appropriate texture.,Cabbage may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Cabbage early; its longer cooking window can overlap other work.,Prepare Cabbage in even pieces so it cooks consistently.,Cook Cabbage in a covered pot or roasting pan until evenly tender.,3,3,3,1
Kale,vegetable,,2,10,10,0,5,0,late,poor,saute,Kale cooked safely with an appropriate texture.,Kale may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Kale near service because it changes texture quickly.,Prepare Kale in even pieces so it cooks consistently.,"Heat oil in a skillet, add Kale, and sauté until properly tender.",5,3,5,1
Spinach,vegetable,,2,3,3,0,5,0,late,poor,saute,Spinach cooked safely with an appropriate texture.,Spinach may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Spinach near service because it changes texture quickly.,Prepare Spinach in even pieces so it cooks consistently.,"Heat oil in a skillet, add Spinach, and sauté until properly tender.",5,3,5,1
Lettuce,vegetable,,2,0,2,0,2,0,late,poor,assemble,"Fresh, crisp Lettuce.",Lettuce may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Prepare Lettuce near service.,Prepare Lettuce in even pieces so it cooks consistently.,Keep Lettuce crisp and add it without cooking unless the meal specifically calls for heat.,2,3,2,1
Romaine lettuce,vegetable,,2,0,2,0,2,0,late,poor,assemble,"Fresh, crisp Romaine lettuce.",Romaine lettuce may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Prepare Romaine lettuce near service.,Prepare Romaine lettuce in even pieces so it cooks consistently.,Keep Romaine lettuce crisp and add it without cooking unless the meal specifically calls for heat.,2,3,2,1
Iceberg lettuce,vegetable,,2,0,2,0,2,0,late,poor,assemble,"Fresh, crisp Iceberg lettuce.",Iceberg lettuce may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Prepare Iceberg lettuce near service.,Prepare Iceberg lettuce in even pieces so it cooks consistently.,Keep Iceberg lettuce crisp and add it without cooking unless the meal specifically calls for heat.,2,3,2,1
Green beans,vegetable,,2,8,8,0,5,0,middle,fair,saute,Green beans cooked safely with an appropriate texture.,Green beans may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Green beans near service because it changes texture quickly.,Prepare Green beans in even pieces so it cooks consistently.,"Heat oil in a skillet, add Green beans, and sauté until properly tender.",5,3,5,1
Peas,vegetable,,2,5,5,0,5,0,middle,fair,saute,Peas cooked safely with an appropriate texture.,Peas may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Peas near service because it changes texture quickly.,Prepare Peas in even pieces so it cooks consistently.,"Heat oil in a skillet, add Peas, and sauté until properly tender.",5,3,5,1
Corn,vegetable,,2,5,5,0,5,0,middle,fair,saute,Corn cooked safely with an appropriate texture.,Corn may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Corn near service because it changes texture quickly.,Prepare Corn in even pieces so it cooks consistently.,"Heat oil in a skillet, add Corn, and sauté until properly tender.",5,3,5,1
Zucchini,vegetable,,2,6,6,0,5,0,middle,fair,saute,Zucchini cooked safely with an appropriate texture.,Zucchini may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Zucchini near service because it changes texture quickly.,Prepare Zucchini in even pieces so it cooks consistently.,"Heat oil in a skillet, add Zucchini, and sauté until properly tender.",5,3,5,1
Yellow squash,vegetable,,2,6,6,0,5,0,middle,fair,saute,Yellow squash cooked safely with an appropriate texture.,Yellow squash may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Yellow squash near service because it changes texture quickly.,Prepare Yellow squash in even pieces so it cooks consistently.,"Heat oil in a skillet, add Yellow squash, and sauté until properly tender.",5,3,5,1
Butternut squash,vegetable,,2,25,5,20,3,0,early,good,cook,Butternut squash cooked safely with an appropriate texture.,Butternut squash may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Butternut squash early; its longer cooking window can overlap other work.,Prepare Butternut squash in even pieces so it cooks consistently.,Cook Butternut squash in a covered pot or roasting pan until evenly tender.,3,3,3,1
Acorn squash,vegetable,,2,30,5,25,3,0,early,good,cook,Acorn squash cooked safely with an appropriate texture.,Acorn squash may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Acorn squash early; its longer cooking window can overlap other work.,Prepare Acorn squash in even pieces so it cooks consistently.,Cook Acorn squash in a covered pot or roasting pan until evenly tender.,3,3,3,1
Pumpkin,vegetable,,2,15,5,10,3,0,early,good,cook,Pumpkin cooked safely with an appropriate texture.,Pumpkin may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Pumpkin early; its longer cooking window can overlap other work.,Prepare Pumpkin in even pieces so it cooks consistently.,Cook Pumpkin in a covered pot or roasting pan until evenly tender.,3,3,3,1
Green bell pepper,vegetable,,2,8,8,0,5,0,middle,fair,saute,Green bell pepper cooked safely with an appropriate texture.,Green bell pepper may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Green bell pepper near service because it changes texture quickly.,Prepare Green bell pepper in even pieces so it cooks consistently.,"Heat oil in a skillet, add Green bell pepper, and sauté until properly tender.",5,3,5,1
Red bell pepper,vegetable,,2,8,8,0,5,0,middle,fair,saute,Red bell pepper cooked safely with an appropriate texture.,Red bell pepper may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Red bell pepper near service because it changes texture quickly.,Prepare Red bell pepper in even pieces so it cooks consistently.,"Heat oil in a skillet, add Red bell pepper, and sauté until properly tender.",5,3,5,1
Yellow bell pepper,vegetable,,2,8,8,0,5,0,middle,fair,saute,Yellow bell pepper cooked safely with an appropriate texture.,Yellow bell pepper may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Yellow bell pepper near service because it changes texture quickly.,Prepare Yellow bell pepper in even pieces so it cooks consistently.,"Heat oil in a skillet, add Yellow bell pepper, and sauté until properly tender.",5,3,5,1
Orange bell pepper,vegetable,,2,8,8,0,5,0,middle,fair,saute,Orange bell pepper cooked safely with an appropriate texture.,Orange bell pepper may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Orange bell pepper near service because it changes texture quickly.,Prepare Orange bell pepper in even pieces so it cooks consistently.,"Heat oil in a skillet, add Orange bell pepper, and sauté until properly tender.",5,3,5,1
Jalapenos,vegetable,,2,5,5,0,5,0,middle,fair,saute,Jalapenos cooked safely with an appropriate texture.,Jalapenos may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Jalapenos near service because it changes texture quickly.,Prepare Jalapenos in even pieces so it cooks consistently.,"Heat oil in a skillet, add Jalapenos, and sauté until properly tender.",5,3,5,1
Poblanos,vegetable,,2,10,10,0,5,0,middle,fair,saute,Poblanos cooked safely with an appropriate texture.,Poblanos may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Poblanos near service because it changes texture quickly.,Prepare Poblanos in even pieces so it cooks consistently.,"Heat oil in a skillet, add Poblanos, and sauté until properly tender.",5,3,5,1
Serranos,vegetable,,2,5,5,0,5,0,middle,fair,saute,Serranos cooked safely with an appropriate texture.,Serranos may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Serranos near service because it changes texture quickly.,Prepare Serranos in even pieces so it cooks consistently.,"Heat oil in a skillet, add Serranos, and sauté until properly tender.",5,3,5,1
Tomatoes,vegetable,,2,8,8,0,5,0,middle,fair,saute,Tomatoes cooked safely with an appropriate texture.,Tomatoes may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Tomatoes near service because it changes texture quickly.,Prepare Tomatoes in even pieces so it cooks consistently.,"Heat oil in a skillet, add Tomatoes, and sauté until properly tender.",5,3,5,1
Cherry tomatoes,vegetable,,2,5,5,0,5,0,middle,fair,saute,Cherry tomatoes cooked safely with an appropriate texture.,Cherry tomatoes may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Cherry tomatoes near service because it changes texture quickly.,Prepare Cherry tomatoes in even pieces so it cooks consistently.,"Heat oil in a skillet, add Cherry tomatoes, and sauté until properly tender.",5,3,5,1
Tomatillos,vegetable,,2,10,10,0,5,0,middle,fair,saute,Tomatillos cooked safely with an appropriate texture.,Tomatillos may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Tomatillos near service because it changes texture quickly.,Prepare Tomatillos in even pieces so it cooks consistently.,"Heat oil in a skillet, add Tomatillos, and sauté until properly tender.",5,3,5,1
Cucumbers,vegetable,,2,0,2,0,2,0,late,poor,assemble,"Fresh, crisp Cucumbers.",Cucumbers may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Prepare Cucumbers near service.,Prepare Cucumbers in even pieces so it cooks consistently.,Keep Cucumbers crisp and add it without cooking unless the meal specifically calls for heat.,2,3,2,1
Radishes,vegetable,,2,5,5,0,3,0,early,good,cook,Radishes cooked safely with an appropriate texture.,Radishes may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Radishes early; its longer cooking window can overlap other work.,Prepare Radishes in even pieces so it cooks consistently.,Cook Radishes in a covered pot or roasting pan until evenly tender.,3,3,3,1
Turnips,vegetable,,2,20,5,15,3,0,early,good,cook,Turnips cooked safely with an appropriate texture.,Turnips may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Turnips early; its longer cooking window can overlap other work.,Prepare Turnips in even pieces so it cooks consistently.,Cook Turnips in a covered pot or roasting pan until evenly tender.,3,3,3,1
Rutabagas,vegetable,,2,25,5,20,3,0,early,good,cook,Rutabagas cooked safely with an appropriate texture.,Rutabagas may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Rutabagas early; its longer cooking window can overlap other work.,Prepare Rutabagas in even pieces so it cooks consistently.,Cook Rutabagas in a covered pot or roasting pan until evenly tender.,3,3,3,1
Parsnips,vegetable,,2,20,5,15,3,0,early,good,cook,Parsnips cooked safely with an appropriate texture.,Parsnips may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Parsnips early; its longer cooking window can overlap other work.,Prepare Parsnips in even pieces so it cooks consistently.,Cook Parsnips in a covered pot or roasting pan until evenly tender.,3,3,3,1
Beets,vegetable,,2,35,5,30,3,0,early,good,cook,Beets cooked safely with an appropriate texture.,Beets may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Beets early; its longer cooking window can overlap other work.,Prepare Beets in even pieces so it cooks consistently.,Cook Beets in a covered pot or roasting pan until evenly tender.,3,3,3,1
Brussels sprouts,vegetable,,2,15,5,10,3,0,early,good,cook,Brussels sprouts cooked safely with an appropriate texture.,Brussels sprouts may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Brussels sprouts early; its longer cooking window can overlap other work.,Prepare Brussels sprouts in even pieces so it cooks consistently.,Cook Brussels sprouts in a covered pot or roasting pan until evenly tender.,3,3,3,1
Bok choy,vegetable,,2,6,6,0,5,0,late,poor,saute,Bok choy cooked safely with an appropriate texture.,Bok choy may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Bok choy near service because it changes texture quickly.,Prepare Bok choy in even pieces so it cooks consistently.,"Heat oil in a skillet, add Bok choy, and sauté until properly tender.",5,3,5,1
Napa cabbage,vegetable,,2,8,5,3,3,0,early,good,cook,Napa cabbage cooked safely with an appropriate texture.,Napa cabbage may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Napa cabbage early; its longer cooking window can overlap other work.,Prepare Napa cabbage in even pieces so it cooks consistently.,Cook Napa cabbage in a covered pot or roasting pan until evenly tender.,3,3,3,1
Leeks,vegetable,,2,12,12,0,5,0,middle,fair,saute,Leeks cooked safely with an appropriate texture.,Leeks may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Leeks near service because it changes texture quickly.,Prepare Leeks in even pieces so it cooks consistently.,"Heat oil in a skillet, add Leeks, and sauté until properly tender.",5,3,5,1
Scallions,vegetable,,2,2,2,0,5,0,middle,fair,saute,Scallions cooked safely with an appropriate texture.,Scallions may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Scallions near service because it changes texture quickly.,Prepare Scallions in even pieces so it cooks consistently.,"Heat oil in a skillet, add Scallions, and sauté until properly tender.",5,3,5,1
Shallots,vegetable,,2,6,6,0,5,0,middle,fair,saute,Shallots cooked safely with an appropriate texture.,Shallots may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Shallots near service because it changes texture quickly.,Prepare Shallots in even pieces so it cooks consistently.,"Heat oil in a skillet, add Shallots, and sauté until properly tender.",5,3,5,1
Artichokes,vegetable,,2,10,5,5,3,0,early,good,cook,Artichokes cooked safely with an appropriate texture.,Artichokes may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Artichokes early; its longer cooking window can overlap other work.,Prepare Artichokes in even pieces so it cooks consistently.,Cook Artichokes in a covered pot or roasting pan until evenly tender.,3,3,3,1
Okra,vegetable,,2,10,10,0,5,0,middle,fair,saute,Okra cooked safely with an appropriate texture.,Okra may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Okra near service because it changes texture quickly.,Prepare Okra in even pieces so it cooks consistently.,"Heat oil in a skillet, add Okra, and sauté until properly tender.",5,3,5,1
