ingredient_name,role,default_state,prep_minutes,cook_minutes,active_minutes,passive_minutes,attention_score,rest_minutes,add_stage,holdability,preferred_method,desired_outcome,failure_mode,recovery_hint,teaching_note,parallel_ok,start_first,timing_note,handling_note,cooking_note,work_score,cleanup_score,mental_load_score,verified
Eggplant,vegetable,,2,15,5,10,3,0,early,good,cook,Eggplant cooked safely with an appropriate texture.,Eggplant may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Eggplant early; its longer cooking window can overlap other work.,Prepare Eggplant in even pieces so it cooks consistently.,Cook Eggplant in a covered pot or roasting pan until evenly tender.,3,3,3,1
Water chestnuts,vegetable,,2,3,3,0,2,0,late,good,warm,Water chestnuts heated or added without damaging its ready-to-eat texture.,Water chestnuts may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Water chestnuts according to its holdability and service time.,Prepare Water chestnuts in even pieces so it cooks consistently.,"Drain or portion Water chestnuts, then warm it gently in a skillet or saucepan only if desired.",2,3,2,1
Bamboo shoots,vegetable,,2,5,3,2,2,0,late,good,warm,Bamboo shoots heated or added without damaging its ready-to-eat texture.,Bamboo shoots may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Bamboo shoots according to its holdability and service time.,Prepare Bamboo shoots in even pieces so it cooks consistently.,"Drain or portion Bamboo shoots, then warm it gently in a skillet or saucepan only if desired.",2,3,2,1
Black olives,vegetable,,2,0,2,0,2,0,late,poor,assemble,"Fresh, crisp Black olives.",Black olives may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Prepare Black olives near service.,Prepare Black olives in even pieces so it cooks consistently.,Keep Black olives crisp and add it without cooking unless the meal specifically calls for heat.,2,3,2,1
Green olives,vegetable,,2,0,2,0,2,0,late,poor,assemble,"Fresh, crisp Green olives.",Green olives may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Prepare Green olives near service.,Prepare Green olives in even pieces so it cooks consistently.,Keep Green olives crisp and add it without cooking unless the meal specifically calls for heat.,2,3,2,1
Sauerkraut,vegetable,,2,5,3,2,2,0,late,good,warm,Sauerkraut heated or added without damaging its ready-to-eat texture.,Sauerkraut may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Sauerkraut according to its holdability and service time.,Prepare Sauerkraut in even pieces so it cooks consistently.,"Drain or portion Sauerkraut, then warm it gently in a skillet or saucepan only if desired.",2,3,2,1
Pickles,vegetable,,2,0,2,0,2,0,late,poor,assemble,"Fresh, crisp Pickles.",Pickles may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Prepare Pickles near service.,Prepare Pickles in even pieces so it cooks consistently.,Keep Pickles crisp and add it without cooking unless the meal specifically calls for heat.,2,3,2,1
Celery root,vegetable,,2,25,5,20,3,0,early,good,cook,Celery root cooked safely with an appropriate texture.,Celery root may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,1,Start Celery root early; its longer cooking window can overlap other work.,Prepare Celery root in even pieces so it cooks consistently.,Cook Celery root in a covered pot or roasting pan until evenly tender.,3,3,3,1
Fennel,vegetable,,2,12,12,0,5,0,middle,fair,saute,Fennel cooked safely with an appropriate texture.,Fennel may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Fennel near service because it changes texture quickly.,Prepare Fennel in even pieces so it cooks consistently.,"Heat oil in a skillet, add Fennel, and sauté until properly tender.",5,3,5,1
Snap peas,vegetable,,2,3,3,0,5,0,middle,fair,saute,Snap peas cooked safely with an appropriate texture.,Snap peas may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Snap peas near service because it changes texture quickly.,Prepare Snap peas in even pieces so it cooks consistently.,"Heat oil in a skillet, add Snap peas, and sauté until properly tender.",5,3,5,1
Snow peas,vegetable,,2,3,3,0,5,0,middle,fair,saute,Snow peas cooked safely with an appropriate texture.,Snow peas may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Snow peas near service because it changes texture quickly.,Prepare Snow peas in even pieces so it cooks consistently.,"Heat oil in a skillet, add Snow peas, and sauté until properly tender.",5,3,5,1
Bean sprouts,vegetable,,2,2,2,0,5,0,middle,fair,saute,Bean sprouts cooked safely with an appropriate texture.,Bean sprouts may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Bean sprouts near service because it changes texture quickly.,Prepare Bean sprouts in even pieces so it cooks consistently.,"Heat oil in a skillet, add Bean sprouts, and sauté until properly tender.",5,3,5,1
Collard greens,vegetable,,2,25,25,0,5,0,late,poor,saute,Collard greens cooked safely with an appropriate texture.,Collard greens may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Collard greens near service because it changes texture quickly.,Prepare Collard greens in even pieces so it cooks consistently.,"Heat oil in a skillet, add Collard greens, and sauté until properly tender.",5,3,5,1
Mustard greens,vegetable,,2,20,20,0,5,0,late,poor,saute,Mustard greens cooked safely with an appropriate texture.,Mustard greens may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,0,0,Cook Mustard greens near service because it changes texture quickly.,Prepare Mustard greens in even pieces so it cooks consistently.,"Heat oil in a skillet, add Mustard greens, and sauté until properly tender.",5,3,5,1
White rice,foundation,,2,20,4,16,3,0,early,good,simmer,A properly cooked White rice foundation ready to support the meal.,White rice may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start White rice early when it has passive cooking time.,Measure White rice and its cooking liquid or heating ingredients before starting.,"Cook White rice in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Brown rice,foundation,,2,40,4,36,3,0,early,good,simmer,A properly cooked Brown rice foundation ready to support the meal.,Brown rice may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Brown rice early when it has passive cooking time.,Measure Brown rice and its cooking liquid or heating ingredients before starting.,"Cook Brown rice in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Jasmine rice,foundation,,2,18,4,14,3,0,early,good,simmer,A properly cooked Jasmine rice foundation ready to support the meal.,Jasmine rice may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Jasmine rice early when it has passive cooking time.,Measure Jasmine rice and its cooking liquid or heating ingredients before starting.,"Cook Jasmine rice in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Basmati rice,foundation,,2,18,4,14,3,0,early,good,simmer,A properly cooked Basmati rice foundation ready to support the meal.,Basmati rice may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Basmati rice early when it has passive cooking time.,Measure Basmati rice and its cooking liquid or heating ingredients before starting.,"Cook Basmati rice in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Wild rice,foundation,,2,45,4,41,3,0,early,good,simmer,A properly cooked Wild rice foundation ready to support the meal.,Wild rice may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Wild rice early when it has passive cooking time.,Measure Wild rice and its cooking liquid or heating ingredients before starting.,"Cook Wild rice in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Egg noodles,foundation,,2,10,4,6,3,0,early,good,simmer,A properly cooked Egg noodles foundation ready to support the meal.,Egg noodles may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Egg noodles early when it has passive cooking time.,Measure Egg noodles and its cooking liquid or heating ingredients before starting.,"Cook Egg noodles in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Pasta,foundation,,2,10,4,6,3,0,early,good,simmer,A properly cooked Pasta foundation ready to support the meal.,Pasta may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Pasta early when it has passive cooking time.,Measure Pasta and its cooking liquid or heating ingredients before starting.,"Cook Pasta in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Spaghetti,foundation,,2,10,4,6,3,0,early,good,simmer,A properly cooked Spaghetti foundation ready to support the meal.,Spaghetti may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Spaghetti early when it has passive cooking time.,Measure Spaghetti and its cooking liquid or heating ingredients before starting.,"Cook Spaghetti in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Macaroni,foundation,,2,8,4,4,3,0,early,good,simmer,A properly cooked Macaroni foundation ready to support the meal.,Macaroni may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Macaroni early when it has passive cooking time.,Measure Macaroni and its cooking liquid or heating ingredients before starting.,"Cook Macaroni in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Rotini,foundation,,2,10,4,6,3,0,early,good,simmer,A properly cooked Rotini foundation ready to support the meal.,Rotini may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Rotini early when it has passive cooking time.,Measure Rotini and its cooking liquid or heating ingredients before starting.,"Cook Rotini in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Mashed potatoes,foundation,,2,5,4,1,3,0,early,good,simmer,A properly cooked Mashed potatoes foundation ready to support the meal.,Mashed potatoes may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Mashed potatoes early when it has passive cooking time.,Measure Mashed potatoes and its cooking liquid or heating ingredients before starting.,"Cook Mashed potatoes in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Baked potatoes,foundation,,2,45,4,41,3,0,early,good,simmer,A properly cooked Baked potatoes foundation ready to support the meal.,Baked potatoes may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Baked potatoes early when it has passive cooking time.,Measure Baked potatoes and its cooking liquid or heating ingredients before starting.,"Cook Baked potatoes in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Roasted potatoes,foundation,,2,30,4,26,3,0,early,good,simmer,A properly cooked Roasted potatoes foundation ready to support the meal.,Roasted potatoes may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Roasted potatoes early when it has passive cooking time.,Measure Roasted potatoes and its cooking liquid or heating ingredients before starting.,"Cook Roasted potatoes in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Hash browns,foundation,,2,12,4,8,3,0,early,good,simmer,A properly cooked Hash browns foundation ready to support the meal.,Hash browns may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Hash browns early when it has passive cooking time.,Measure Hash browns and its cooking liquid or heating ingredients before starting.,"Cook Hash browns in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
French fries,foundation,,2,20,4,16,3,0,early,good,simmer,A properly cooked French fries foundation ready to support the meal.,French fries may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start French fries early when it has passive cooking time.,Measure French fries and its cooking liquid or heating ingredients before starting.,"Cook French fries in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Cornbread,foundation,,2,25,4,21,3,0,early,good,simmer,A properly cooked Cornbread foundation ready to support the meal.,Cornbread may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Cornbread early when it has passive cooking time.,Measure Cornbread and its cooking liquid or heating ingredients before starting.,"Cook Cornbread in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Biscuits,foundation,,2,15,4,11,3,0,early,good,simmer,A properly cooked Biscuits foundation ready to support the meal.,Biscuits may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Biscuits early when it has passive cooking time.,Measure Biscuits and its cooking liquid or heating ingredients before starting.,"Cook Biscuits in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Bread,foundation,,2,2,2,0,3,0,early,good,simmer,A properly cooked Bread foundation ready to support the meal.,Bread may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Bread early when it has passive cooking time.,Measure Bread and its cooking liquid or heating ingredients before starting.,"Cook Bread in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Flour tortillas,foundation,,2,2,2,0,3,0,early,good,simmer,A properly cooked Flour tortillas foundation ready to support the meal.,Flour tortillas may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Flour tortillas early when it has passive cooking time.,Measure Flour tortillas and its cooking liquid or heating ingredients before starting.,"Cook Flour tortillas in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Corn tortillas,foundation,,2,2,2,0,3,0,early,good,simmer,A properly cooked Corn tortillas foundation ready to support the meal.,Corn tortillas may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Corn tortillas early when it has passive cooking time.,Measure Corn tortillas and its cooking liquid or heating ingredients before starting.,"Cook Corn tortillas in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Polenta,foundation,,2,25,4,21,3,0,early,good,simmer,A properly cooked Polenta foundation ready to support the meal.,Polenta may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Polenta early when it has passive cooking time.,Measure Polenta and its cooking liquid or heating ingredients before starting.,"Cook Polenta in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Quinoa,foundation,,2,15,4,11,3,0,early,good,simmer,A properly cooked Quinoa foundation ready to support the meal.,Quinoa may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Quinoa early when it has passive cooking time.,Measure Quinoa and its cooking liquid or heating ingredients before starting.,"Cook Quinoa in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Cauliflower rice,foundation,,2,8,4,4,3,0,early,good,simmer,A properly cooked Cauliflower rice foundation ready to support the meal.,Cauliflower rice may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Cauliflower rice early when it has passive cooking time.,Measure Cauliflower rice and its cooking liquid or heating ingredients before starting.,"Cook Cauliflower rice in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Black beans,foundation,,2,10,4,6,3,0,early,good,simmer,A properly cooked Black beans foundation ready to support the meal.,Black beans may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Black beans early when it has passive cooking time.,Measure Black beans and its cooking liquid or heating ingredients before starting.,"Cook Black beans in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Pinto beans,foundation,,2,10,4,6,3,0,early,good,simmer,A properly cooked Pinto beans foundation ready to support the meal.,Pinto beans may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Pinto beans early when it has passive cooking time.,Measure Pinto beans and its cooking liquid or heating ingredients before starting.,"Cook Pinto beans in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Great Northern beans,foundation,,2,10,4,6,3,0,early,good,simmer,A properly cooked Great Northern beans foundation ready to support the meal.,Great Northern beans may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Great Northern beans early when it has passive cooking time.,Measure Great Northern beans and its cooking liquid or heating ingredients before starting.,"Cook Great Northern beans in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Navy beans,foundation,,2,10,4,6,3,0,early,good,simmer,A properly cooked Navy beans foundation ready to support the meal.,Navy beans may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Navy beans early when it has passive cooking time.,Measure Navy beans and its cooking liquid or heating ingredients before starting.,"Cook Navy beans in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Chickpeas,foundation,,2,10,4,6,3,0,early,good,simmer,A properly cooked Chickpeas foundation ready to support the meal.,Chickpeas may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Chickpeas early when it has passive cooking time.,Measure Chickpeas and its cooking liquid or heating ingredients before starting.,"Cook Chickpeas in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Lentils,foundation,,2,25,4,21,3,0,early,good,simmer,A properly cooked Lentils foundation ready to support the meal.,Lentils may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Lentils early when it has passive cooking time.,Measure Lentils and its cooking liquid or heating ingredients before starting.,"Cook Lentils in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
Grits,foundation,,2,10,4,6,3,0,early,good,simmer,A properly cooked Grits foundation ready to support the meal.,Grits may cook unevenly or develop a poor texture if crowded or mistimed.,"Adjust heat, add a small amount of liquid if needed, and continue gently.",Even sizing and correct heat make timing more predictable.,1,1,Start Grits early when it has passive cooking time.,Measure Grits and its cooking liquid or heating ingredients before starting.,"Cook Grits in the named pot, pan, or appliance until tender and ready to hold.",3,3,3,1
